imdb_id,cast,genres,isAdult,runtimes,countries,box_office,certificates,air_date,rating,cover_url,plot_outline,languages,title,year,director,plot,full_size_cover_url
tt0000147,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BMTBiNzVjZjUtN2NmZS00YjhjLWI1ZDctZDYyZTM0NTEwNGY3XkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_SY150_CR51,0,101,150_.jpg","This legendary fight was filmed on March 17, 1897, using 63mm film that produced an aspect ratio of about 1.75:1. Using three adjacent cameras, Enoch Rector recorded the entire fight, simultaneously creating the world's first known feature film, as the resulting footage lasted over 90 minutes in length. About a quarter of the film survives today.",,,,,"['The first known feature film! A very unusual filmed record of the Corbett-Fitzsimmons fight originally ran over 90 minutes in length.::Mark Toscano <[email]>', ""This legendary fight was filmed on March 17, 1897, using 63mm film that produced an aspect ratio of about 1.75:1. Using three adjacent cameras, Enoch Rector recorded the entire fight, simultaneously creating the world's first known feature film, as the resulting footage lasted over 90 minutes in length. About a quarter of the film survives today.::Mark Toscano <[email]>""]",
tt0000679,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BMGYxYTQ5ODEtYmU2Yy00MDQ4LWFhMTQtMTc5YTllZjRhY2E4XkEyXkFqcGdeQXVyMDgyNjA5MA@@._V1_SY150_CR37,0,101,150_.jpg","L. Frank Baum would appear in a white suit and present his live actors, slide shows and films as a live travelogue presentation of his popular fantasies. Highlights include Dorothy being swept to Oz in various ways, such as with back-projection tornadoes and storms in a chicken coop. Lack of financial backing forced the show to fold after appearing in only two cities, despite being a critical and commercial success.",,,,,"['L. Frank Baum would appear in a white suit and present his live actors, slide shows and films as a live travelogue presentation of his popular fantasies. Highlights include Dorothy being swept to Oz in various ways, such as with back-projection tornadoes and storms in a chicken coop. Lack of financial backing forced the show to fold after appearing in only two cities, despite being a critical and commercial success.::Scott Hutchins <[email]>']",
tt0001498,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BYzkwMmIyOTYtMjM4OC00YWMzLWI5YjEtYzQ1NzgxMzEzZGY5XkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_SY150_CR6,0,101,150_.jpg","We show Lord Nelson leaving the admiralty room where he makes his famous speech and then introduce him with his captains giving the details of that wonderful plan of attack which was carried out to the letter at Trafalgar, the inspirations of the captains and their enthusiastic toast. We are then carried along to the day before the battle when the men are writing their last letters home. Here a beautiful scenic and photographic effect is introduced as the vision of the sweetheart of one of the lieutenants fades into view. This gives an opportunity to introduce that famous episode of the letter in which Lord Nelson called back the mail ship for a single message and which is endeared to the hearts of all those who sail the sea. We are then carried along to the morning of October twenty-first, Eighteen Hundred and Five, when the fleet of the enemy is sighted. The decks are cleared for action and the hoisting of the colors is portrayed with all the solemnity of the occasion before entering the battle. The correct incident of the hoisting of the famous signal ""England expects every man to do his duty"" is splendidly portrayed and carried out in every detail, and we note the pathetic touch in Nelson's life in bidding farewell to his captains having at the time a presentiment of his own death. We now get to the little human touch in his life and learn the true character of the man, for, in his last entry in his diary before the battle, he makes peace with his maker. And now we come to that wonderful spectacular picture of the real battle of Trafalgar. We see the ships in action, the firing of the guns, the ships caught on fire and then the camera switches to a close view of the deck of the Victory where human life is sacrificed by the hundreds, the fighting top of the Redoubtable, the fatal shot and Nelson's fall. We then see that wonderful character in his death, the solemnity, the beauty and the pathos of it all being carried out by the Edison players in all its grandeur; his farewell to Captain Hardy, the last kiss, the news of the victory and finally his death.",,,,,"['We show Lord Nelson leaving the admiralty room where he makes his famous speech and then introduce him with his captains giving the details of that wonderful plan of attack which was carried out to the letter at Trafalgar, the inspirations of the captains and their enthusiastic toast. We are then carried along to the day before the battle when the men are writing their last letters home. Here a beautiful scenic and photographic effect is introduced as the vision of the sweetheart of one of the lieutenants fades into view. This gives an opportunity to introduce that famous episode of the letter in which Lord Nelson called back the mail ship for a single message and which is endeared to the hearts of all those who sail the sea. We are then carried along to the morning of October twenty-first, Eighteen Hundred and Five, when the fleet of the enemy is sighted. The decks are cleared for action and the hoisting of the colors is portrayed with all the solemnity of the occasion before entering the battle. The correct incident of the hoisting of the famous signal ""England expects every man to do his duty"" is splendidly portrayed and carried out in every detail, and we note the pathetic touch in Nelson\'s life in bidding farewell to his captains having at the time a presentiment of his own death. We now get to the little human touch in his life and learn the true character of the man, for, in his last entry in his diary before the battle, he makes peace with his maker. And now we come to that wonderful spectacular picture of the real battle of Trafalgar. We see the ships in action, the firing of the guns, the ships caught on fire and then the camera switches to a close view of the deck of the Victory where human life is sacrificed by the hundreds, the fighting top of the Redoubtable, the fatal shot and Nelson\'s fall. We then see that wonderful character in his death, the solemnity, the beauty and the pathos of it all being carried out by the Edison players in all its grandeur; his farewell to Captain Hardy, the last kiss, the news of the victory and finally his death.::Moving Picture World synopsis']",
tt0001790,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BMjAzMzQ3MjQxOV5BMl5BanBnXkFtZTgwMDQzNzExMzE@._V1_SY150_CR47,0,101,150_.jpg","The story begins with Jean Valjean as a humble worker endeavoring to provide for his invalid mother. They live in a squalid home, made more wretched by his inability to provide sufficient food. He goes out in search of work, but is unsuccessful. Finally, in desperation, he steals a loaf of bread regardless of consequences. He hastens home with it, pursued by a crowd, and gives it to his mother. Valjean is arrested for the theft and sentenced to five years at hard labor. He with other convicts, is put in a stone quarry, and there makes his first acquaintance with Javert, a prison guard, who appears prominently throughout the story. The first notice Javert takes of Valjean is on account of his great strength in lifting a stone that no other prisoner can lift. In the prison dormitory word is whispered about that there is a chance for one man to escape, and among themselves the prisoners decide that they will draw lots to determine the one who shall make the break for liberty. The lot falls to Valjean, and with the aid of a small saw, he is soon in the open. The alarm is given and pursuit is begun, but Valjean eludes his pursuers. Javert is greatly vexed at the escape, for he is an automatic creature in doing his duty. He performs his duty like a machine, and his duty comes before everything else with him. Like a hunted animal, Valjean reaches the town of Digne, in southern France. He begs from door to door, but meets with many rebuffs, until one kind hearted woman directs him to the house of the parish priest, Myriel. The good priest takes him in, feeds him, and provides him with a cot for the night. In the night Valjean yields to temptation. He steals a pair of silver spoons, and departs. On the road he meets two ""gendarmes"" who take him back to the town, and before the priest. To his surprise Valjean is given a pair of silver candlesticks by the priest who dismisses the police, pretending that Valjean is an old acquaintance. Myriel then gives Valjean a letter to his brother, a manufacturer of glass beads in Montreuil. The action of the priest touches Valjean's heart and he repents bitterly of his wrongful act. He goes to Montreuil and is given a position by the priest's brother and is thenceforth known as ""Mr. Madeleine.""",,,,,"['The story begins with Jean Valjean as a humble worker endeavoring to provide for his invalid mother. They live in a squalid home, made more wretched by his inability to provide sufficient food. He goes out in search of work, but is unsuccessful. Finally, in desperation, he steals a loaf of bread regardless of consequences. He hastens home with it, pursued by a crowd, and gives it to his mother. Valjean is arrested for the theft and sentenced to five years at hard labor. He with other convicts, is put in a stone quarry, and there makes his first acquaintance with Javert, a prison guard, who appears prominently throughout the story. The first notice Javert takes of Valjean is on account of his great strength in lifting a stone that no other prisoner can lift. In the prison dormitory word is whispered about that there is a chance for one man to escape, and among themselves the prisoners decide that they will draw lots to determine the one who shall make the break for liberty. The lot falls to Valjean, and with the aid of a small saw, he is soon in the open. The alarm is given and pursuit is begun, but Valjean eludes his pursuers. Javert is greatly vexed at the escape, for he is an automatic creature in doing his duty. He performs his duty like a machine, and his duty comes before everything else with him. Like a hunted animal, Valjean reaches the town of Digne, in southern France. He begs from door to door, but meets with many rebuffs, until one kind hearted woman directs him to the house of the parish priest, Myriel. The good priest takes him in, feeds him, and provides him with a cot for the night. In the night Valjean yields to temptation. He steals a pair of silver spoons, and departs. On the road he meets two ""gendarmes"" who take him back to the town, and before the priest. To his surprise Valjean is given a pair of silver candlesticks by the priest who dismisses the police, pretending that Valjean is an old acquaintance. Myriel then gives Valjean a letter to his brother, a manufacturer of glass beads in Montreuil. The action of the priest touches Valjean\'s heart and he repents bitterly of his wrongful act. He goes to Montreuil and is given a position by the priest\'s brother and is thenceforth known as ""Mr. Madeleine.""::Moving Picture World synopsis', 'Jean Valjean, a good man convicted of a minor crime, escapes from imprisonment and spends the rest of his life running from the vindictive and implacable man of the law, Javert.::Jim Beaver <[email]>']",
tt0001892,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BNWVkNjUyYjUtZGU1Yi00YTM4LTg5ZGEtYmNlNDAzNWRjODM2XkEyXkFqcGdeQXVyMzE0MjY5ODA@._V1_SY150_CR4,0,101,150_.jpg","Two men of high rank are both wooing the beautiful and famous equestrian acrobat Stella. While Stella ignores the jeweler Hirsch, she accepts Count von Waldberg's offer to follow her home, where she falls in his arms. At her party some days later Hirsch turns up uninvited. He says he wants to give Stella a piece of jewelry, but she repulses his advances. When Waldberg sees this he knocks Hirsch down. Hirsch challenges him to a duel by cards. Waldberg loses all his money, and in the end also has to sign a promissory note on 85.000, which should be paid within 24 hours. To help Waldberg solve his debt Stella goes to Hirsch to receive the brooch he has promised her. While he turns away, she steals a precious necklace from him, but he happens to see the theft in a mirror. He tails her to a park, where he sees Stella giving the necklace to Waldberg. Hirsch tells Stella to come to him at midnight, if she wants him to be silent about the theft. When Waldberg finds out that Stella is going to Hirsch in the night, he becomes jealous and goes there as well. By mistake he happens to shoot Stella, who reveals her sacrifice for him before she dies.",,,,,"[""Two men of high rank are both wooing the beautiful and famous equestrian acrobat Stella. While Stella ignores the jeweler Hirsch, she accepts Count von Waldberg's offer to follow her home, where she falls in his arms. At her party some days later Hirsch turns up uninvited. He says he wants to give Stella a piece of jewelry, but she repulses his advances. When Waldberg sees this he knocks Hirsch down. Hirsch challenges him to a duel by cards. Waldberg loses all his money, and in the end also has to sign a promissory note on 85.000, which should be paid within 24 hours. To help Waldberg solve his debt Stella goes to Hirsch to receive the brooch he has promised her. While he turns away, she steals a precious necklace from him, but he happens to see the theft in a mirror. He tails her to a park, where he sees Stella giving the necklace to Waldberg. Hirsch tells Stella to come to him at midnight, if she wants him to be silent about the theft. When Waldberg finds out that Stella is going to Hirsch in the night, he becomes jealous and goes there as well. By mistake he happens to shoot Stella, who reveals her sacrifice for him before she dies.::Maths Jesperson {[email]}""]",
tt0001911,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BZjlhYWI4OTUtNjVkMC00MzMxLWI4ZjUtNzMzOWRjOTA2MTUzXkEyXkFqcGdeQXVyMjQ0ODE4OTU@._V1_SX101_CR0,0,101,150_.jpg","At the opening of the story, Nell Gwynne, a popular English actress, is seen as an orange girl selling her goods in and around the old Drury Theater. While she is bantering, Lady Olivia Vernon, the ward of Lord Jeffreys, Chief Justice of England, appeals to Nell for a hiding place. Lady Olivia is being pursued by her guardian and his soldiers and Lord Jeffreys is trying to force Lady Olivia to marry a wealthy lord. By quickness of wit, Nell secures a hiding place for Lady Olivia and later directs Lord Fairfax, Lady Olivia's lover, to the hiding place. While the soldiers are searching for the young couple, Nell distracts their attention by her powers of mimicry. Nell has been endeavoring to secure a part in one of the productions at the Drury Lane Theater, but has been unable to secure an opportunity to show her ability. In desperation she had assumed the role of the orange girl, hoping in this way to find occasion to demonstrate her histrionic ability to the manager of that theater. On the occasion of the illness of one of the principal characters in a production, Nell secures an opportunity to appear in the part. She makes an instantaneous hit, and from then on her success is assured. Lord Jeffreys tries to force Lady Olivia to marry the wealthy Lord Rochester, but Nell Gywnn repeatedly outwits the chief justice. Fairfax, Lady Olivia's lover, is finally captured by Lord Jeffreys and thrown into prison. Lord Jeffreys has trumped up charges against Fairfax, and by trickery has made King Charles believe them. Nell seizes an opportunity to disguise herself as Lord Jeffreys, and to issue orders which help release Fairfax. Nell's final appeal to the King saves her young lover, and he is set free to join his sweetheart. Lord Jeffreys, for his trickery, is dismissed by the King. Nell continues on her rollicking way, and is the idol of the country. Her final good deed is the presentation of a wonderful hospital to the nation. Although she is now the favorite of the King, Nell does not forget her old friend.",,,,,"[""At the opening of the story, Nell Gwynne, a popular English actress, is seen as an orange girl selling her goods in and around the old Drury Theater. While she is bantering, Lady Olivia Vernon, the ward of Lord Jeffreys, Chief Justice of England, appeals to Nell for a hiding place. Lady Olivia is being pursued by her guardian and his soldiers and Lord Jeffreys is trying to force Lady Olivia to marry a wealthy lord. By quickness of wit, Nell secures a hiding place for Lady Olivia and later directs Lord Fairfax, Lady Olivia's lover, to the hiding place. While the soldiers are searching for the young couple, Nell distracts their attention by her powers of mimicry. Nell has been endeavoring to secure a part in one of the productions at the Drury Lane Theater, but has been unable to secure an opportunity to show her ability. In desperation she had assumed the role of the orange girl, hoping in this way to find occasion to demonstrate her histrionic ability to the manager of that theater. On the occasion of the illness of one of the principal characters in a production, Nell secures an opportunity to appear in the part. She makes an instantaneous hit, and from then on her success is assured. Lord Jeffreys tries to force Lady Olivia to marry the wealthy Lord Rochester, but Nell Gywnn repeatedly outwits the chief justice. Fairfax, Lady Olivia's lover, is finally captured by Lord Jeffreys and thrown into prison. Lord Jeffreys has trumped up charges against Fairfax, and by trickery has made King Charles believe them. Nell seizes an opportunity to disguise herself as Lord Jeffreys, and to issue orders which help release Fairfax. Nell's final appeal to the King saves her young lover, and he is set free to join his sweetheart. Lord Jeffreys, for his trickery, is dismissed by the King. Nell continues on her rollicking way, and is the idol of the country. Her final good deed is the presentation of a wonderful hospital to the nation. Although she is now the favorite of the King, Nell does not forget her old friend.::Moving Picture World synopsis""]",
tt0002026,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BYTRhYzYyZjgtM2UzZS00YWU2LWE1MjctNDM4MmU5MmNlYjMwXkEyXkFqcGdeQXVyMjI3MDczMjI@._V1_SX101_CR0,0,101,150_.jpg",Anny works in a cigar-shop. Wholesaler Willmann fancy Anny and hire her as his housemaid. Soon the two have an intimate relationship. But Anny finds someone new. At a carnival. Her next step is to get Willman's son to get to his father's safe. Together they steal the family's fortune and have a great time doing away with all of it. Anny sink deeper and deeper in misery.,,,,,"[""Anny works in a cigar-shop. Wholesaler Willmann fancy Anny and hire her as his housemaid. Soon the two have an intimate relationship. But Anny finds someone new. At a carnival. Her next step is to get Willman's son to get to his father's safe. Together they steal the family's fortune and have a great time doing away with all of it. Anny sink deeper and deeper in misery.::Ulf Kjell Gür""]",
tt0002094,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BNjU1MzYzMDI4NV5BMl5BanBnXkFtZTgwMTUyNTI0ODE@._V1_SY150_CR6,0,101,150_.jpg","In the Series KINGS OF SPAIN we will travel through the history of a nation that became one of the most powerful empires on earth: SPAIN, through the perspective of its Monarchs. KINGS OF SPAIN is the first documentary series that reveals the biographies of the 17 Kings and Queens who ruled Spain for six centuries, since its unification in 1492 until the Spanish Civil War in 1936.",,,,,"['In the Series KINGS OF SPAIN we will travel through the history of a nation that became one of the most powerful empires on earth: SPAIN, through the perspective of its Monarchs. KINGS OF SPAIN is the first documentary series that reveals the biographies of the 17 Kings and Queens who ruled Spain for six centuries, since its unification in 1492 until the Spanish Civil War in 1936.']",
tt0002101,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BZTcyMGU4ZmYtYTVmYS00NWFkLWExM2MtYWRlYTlhOWYxNjYwXkEyXkFqcGdeQXVyMzE0MjY5ODA@._V1_SY150_CR4,0,101,150_.jpg","When she discovers that a slave named Pharon professes his love for her, Cleopatra makes a bargain with him: she will give him ten days of ""love,"" at the end of which he is to commit suicide. He agrees, although the queen's handmaiden Iras, in love with the slave, isn't happy with the arrangement. Later when Cleopatra is seducing Marc Antony, her relationship with Pharon is used against her, but with little effect. She allies herself with Antony against Octavius, participates in a brief war, then meets her end rather than be subjected to Roman rule.",,,,,"[""The fabled queen of Egypt's affair with Roman general Marc Antony is ulimately disastrous for both of them.::Jim Beaver <[email]>"", 'When she discovers that a slave named Pharon professes his love for her, Cleopatra makes a bargain with him: she will give him ten days of ""love,"" at the end of which he is to commit suicide. He agrees, although the queen\'s handmaiden Iras, in love with the slave, isn\'t happy with the arrangement. Later when Cleopatra is seducing Marc Antony, her relationship with Pharon is used against her, but with little effect. She allies herself with Antony against Octavius, participates in a brief war, then meets her end rather than be subjected to Roman rule.::Ron Kerrigan <[email]>']",
tt0002130,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BNjU1NDMyNGEtODJkYy00M2Y4LTk5YzItYTYxMzkzZWI1MmJiXkEyXkFqcGdeQXVyMzI5NDcxNzI@._V1_SY150_CR3,0,101,150_.jpg","The poet Dante is lost in a dark and gloomy wood. At the summit of a mountain he sees the light of salvation. He endeavors to ascend to it, but his way is barred by three wild beasts, symbolizing Avarice, Pride and Lust. Beatrice sees his predicament and descends from Paradise into Limbo, where she asks the poet Virgil to rescue and guide Dante. Virgil knows another way to go, but this leads straight through the entire Inferno, before it continues towards Paradise. Virgil leads Dante to the portals of Inferno. Charon ferries them over the river Acheron, and then they start their journey downwards through the different circles of Inferno. Dante meets all kind of sinners and sees the never-ending punishments they have to undergo. The various punishments are adjusted to the different transgressions. Among the sinners Dante recognizes many persons he has met in Florence, when they were still alive. They tell him their sad stories and why they have ended here. At last Dante and Virgil meets the arch traitor Lucifer, who holds the bodies of Brutus and Cassius in his mouth. The two poets climb down the shaggy sides of Lucifer, to reach the subterranean way which leads out of Inferno.",,,,,"[""Loosely adapted from Dante's Divine Comedy and inspired by the illustrations of Gustav Doré the original silent film has been restored and has a new score by Tangerine Dream.::S Lascelles"", 'The poet Dante is lost in a dark and gloomy wood. At the summit of a mountain he sees the light of salvation. He endeavors to ascend to it, but his way is barred by three wild beasts, symbolizing Avarice, Pride and Lust. Beatrice sees his predicament and descends from Paradise into Limbo, where she asks the poet Virgil to rescue and guide Dante. Virgil knows another way to go, but this leads straight through the entire Inferno, before it continues towards Paradise. Virgil leads Dante to the portals of Inferno. Charon ferries them over the river Acheron, and then they start their journey downwards through the different circles of Inferno. Dante meets all kind of sinners and sees the never-ending punishments they have to undergo. The various punishments are adjusted to the different transgressions. Among the sinners Dante recognizes many persons he has met in Florence, when they were still alive. They tell him their sad stories and why they have ended here. At last Dante and Virgil meets the arch traitor Lucifer, who holds the bodies of Brutus and Cassius in his mouth. The two poets climb down the shaggy sides of Lucifer, to reach the subterranean way which leads out of Inferno.::Maths Jesperson {[email]}']",
tt0002186,,,,,,,,,,"https://m.media-amazon.com/images/M/MV5BZTljZDk2YjUtYzA4ZC00ZjFiLTk2NmYtNTcwZWNiYTY4ZWI4XkEyXkFqcGdeQXVyODg3Mjk3Mjc@._V1_SY150_CR1,0,101,150_.jpg","The Flying Circus was the largest traveling artist band in the country, and among its favorite artists were the rope-dancer, Laurento and the snake tamer, Ula Kiri. The hot blooded gypsy snake tamer is passionately in love with the attractive young man, hut he does not quite return her feelings. She is hasty and ill-tempered, and not far from being cruel to those depending on her. For the first time the Flying Circus pitches its tents in a small country town. The daughter of the mayor attends. The rope dancer meets her and for him it is a case of love at first sight, and he decides to do all in his power to win her. That night a great fire breaks out in the town, and the flying embers ignite the home of the mayor. The townspeople strive to deflect the flames, but all in vain. The mansion is doomed to destruction and it seems that the mayor's daughter must perish. At this juncture Laurento beats his way through the flames and scales the wall, and, picking up the frantic maiden, jumps to the mesh of telegraph wires outside the window. Carrying his burden over the fragile wires, he saves her amid the frantic cheers of the populace. The grateful mayor makes him a welcome guest, and he soon wins the heart of the young girl, but he has yet to obtain the father's consent. He worries continually about this problem, and not even at home can he rest in peace, for Ula Kiri, who feels that her beloved friend is sliding away from her, keeps tormenting him with jealousy and mockery. At last he plucks up his courage and goes to the mayor. The latter is friendly to the young man, but he compels the rope dancer to leave with a vague promise for the future. If circumstances, should alter. A capital idea strikes the young man to obtain money. He arranges to do a rope dance to the church tower. The circus director is delighted with the idea. The great day arrives, and the people of the town gather around the church. The rope dancer cannot forget Erna's sorrowful eyes and pale face as he walks along the flaccid rope towards the dizzy height. A snake has escaped and its body bars the way to the entrance to the tower. The snake tamer has, in her mad jealousy, forgotten all about her duties, and this negligence now proves fatal. Erna implores her in vain to call back the reptile, as she is the only one that can do it, but Ula Kiri will not listen to her in her storm of jealousy and hatred. But Erna overcomes all difficulties. Her great love teaches her what to do, and thus she saves her sweetheart. The mayor can no longer withhold his consent to the marriage and the same evening the Flying Circus goes away to the other regions, leaving a happy couple in the country town.",,,,,"[""The Flying Circus was the largest traveling artist band in the country, and among its favorite artists were the rope-dancer, Laurento and the snake tamer, Ula Kiri. The hot blooded gypsy snake tamer is passionately in love with the attractive young man, hut he does not quite return her feelings. She is hasty and ill-tempered, and not far from being cruel to those depending on her. For the first time the Flying Circus pitches its tents in a small country town. The daughter of the mayor attends. The rope dancer meets her and for him it is a case of love at first sight, and he decides to do all in his power to win her. That night a great fire breaks out in the town, and the flying embers ignite the home of the mayor. The townspeople strive to deflect the flames, but all in vain. The mansion is doomed to destruction and it seems that the mayor's daughter must perish. At this juncture Laurento beats his way through the flames and scales the wall, and, picking up the frantic maiden, jumps to the mesh of telegraph wires outside the window. Carrying his burden over the fragile wires, he saves her amid the frantic cheers of the populace. The grateful mayor makes him a welcome guest, and he soon wins the heart of the young girl, but he has yet to obtain the father's consent. He worries continually about this problem, and not even at home can he rest in peace, for Ula Kiri, who feels that her beloved friend is sliding away from her, keeps tormenting him with jealousy and mockery. At last he plucks up his courage and goes to the mayor. The latter is friendly to the young man, but he compels the rope dancer to leave with a vague promise for the future. If circumstances, should alter. A capital idea strikes the young man to obtain money. He arranges to do a rope dance to the church tower. The circus director is delighted with the idea. The great day arrives, and the people of the town gather around the church. The rope dancer cannot forget Erna's sorrowful eyes and pale face as he walks along the flaccid rope towards the dizzy height. A snake has escaped and its body bars the way to the entrance to the tower. The snake tamer has, in her mad jealousy, forgotten all about her duties, and this negligence now proves fatal. Erna implores her in vain to call back the reptile, as she is the only one that can do it, but Ula Kiri will not listen to her in her storm of jealousy and hatred. But Erna overcomes all difficulties. Her great love teaches her what to do, and thus she saves her sweetheart. The mayor can no longer withhold his consent to the marriage and the same evening the Flying Circus goes away to the other regions, leaving a happy couple in the country town.::Moving Picture World synopsis""]",
